FileID,Filename,Path,Origin,Class,Additional Class,Importance
dd459a615a1fb4da9b46d5da6f9eda88,118NP8.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/118NP8.pdf,Kaggle,0_Rechnung,,0
11022f0c7f44c6bfbd08a8a1c794ae5a,3ZCCCW.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/3ZCCCW.pdf,Kaggle,0_Rechnung,,0
1e831451dd2ce3dbf36e528a5dbabbd9,4GBEC9.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/4GBEC9.pdf,Kaggle,0_Rechnung,,0
fe4a6c94d58dcf6621ae08e2a8fbfaa8,96W2GF.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/96W2GF.pdf,Kaggle,0_Rechnung,,0
2b5f55c4d645e6593fb1360d0c9ae7c0,ATYWHD.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/ATYWHD.pdf,Kaggle,0_Rechnung,,0
55f96e15fdac51ccdbaa9a71c6a5edfe,DECD2N.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/DECD2N.pdf,Kaggle,0_Rechnung,,0
ad5ce60fb3ced3b8554625ef6d2f94cf,DMMGDW.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/DMMGDW.pdf,Kaggle,0_Rechnung,,0
a1b93b10c587a669f1cb83b7ee565bef,EN97RX.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/EN97RX.pdf,Kaggle,0_Rechnung,,0
55d01cd92044759281cfc431e57a07db,FX2MGP.pdf,Kaggle/0_Rechnung/receipts/2017/de/public transport/FX2MGP.pdf,Kaggle,0_Rechnung,,0
